gave |S1000 gave |S1000 gave [gave|gave]^
final |S1000 final |S1000 final [final|final]^
quick |S1000 quick |S1000 quick [quick|quick]^
oh |S1000 oh |S1000 oh [oh|oh]^
quick |S1000 quick |S1000 quick [quick|quick]^
final |S1000 final |S1000 final [final|final]^
quick |S1000 quick |S1000 quick [quick|quick]^
contain |S1000 contain |S1000 contain [contain|contain]^
oh |S1000 oh |S1000 oh [oh|oh]^
quick |S1000 quick |S1000 quick [quick|quick]^
front |S1000 front |S1000 front [front|front]^
done |S1000 done |S1000 done [done|done]^
