wait |S1000 wait |S1000 wait [wait|wait]^
certain |S1000 certain |S1000 certain [certain|certain]^
wait |S1000 wait |S1000 wait [wait|wait]^
fine |S1000 fine |S1000 fine [fine|fine]^
wait |S1000 wait |S1000 wait [wait|wait]^
town |S1000 town |S1000 town [town|town]^
dark |S1000 dark |S1000 dark [dark|dark]^
wait |S1000 wait |S1000 wait [wait|wait]^
note |S1000 note |S1000 note [note|note]^
voice |S1000 voice |S1000 voice [voice|voice]^
wait |S1000 wait |S1000 wait [wait|wait]^
dark |S1000 dark |S1000 dark [dark|dark]^
fly |S1000 fly |S1000 fly [fly|fly]^
wait |S1000 wait |S1000 wait [wait|wait]^
cry |S1000 cry |S1000 cry [cry|cry]^
fine |S1000 fine |S1000 fine [fine|fine]^
wait |S1000 wait |S1000 wait [wait|wait]^
lead |S1000 lead |S1000 lead [lead|lead]^
cry |S1000 cry |S1000 cry [cry|cry]^
wait |S1000 wait |S1000 wait [wait|wait]^
voice |S1000 voice |S1000 voice [voice|voice]^
note |S1000 note |S1000 note [note|note]^
dark |S1000 dark |S1000 dark [dark|dark]^
wait |S1000 wait |S1000 wait [wait|wait]^
power |S1000 power |S1000 power [power|power]^
fall |S1000 fall |S1000 fall [fall|fall]^
cry |S1000 cry |S1000 cry [cry|cry]^
wait |S1000 wait |S1000 wait [wait|wait]^
