teach |S1000 teach |S1000 teach [teach|teach]^
done |S1000 done |S1000 done [done|done]^
teach |S1000 teach |S1000 teach [teach|teach]^
contain |S1000 contain |S1000 contain [contain|contain]^
done |S1000 done |S1000 done [done|done]^
teach |S1000 teach |S1000 teach [teach|teach]^
contain |S1000 contain |S1000 contain [contain|contain]^
beauty |S1000 beauty |S1000 beauty [beauty|beauty]^
teach |S1000 teach |S1000 teach [teach|teach]^
drive |S1000 drive |S1000 drive [drive|drive]^
done |S1000 done |S1000 done [done|done]^
front |S1000 front |S1000 front [front|front]^
beauty |S1000 beauty |S1000 beauty [beauty|beauty]^
teach |S1000 teach |S1000 teach [teach|teach]^
drive |S1000 drive |S1000 drive [drive|drive]^
beauty |S1000 beauty |S1000 beauty [beauty|beauty]^
contain |S1000 contain |S1000 contain [contain|contain]^
front |S1000 front |S1000 front [front|front]^
stood |S1000 stood |S1000 stood [stood|stood]^
teach |S1000 teach |S1000 teach [teach|teach]^
front |S1000 front |S1000 front [front|front]^
beauty |S1000 beauty |S1000 beauty [beauty|beauty]^
teach |S1000 teach |S1000 teach [teach|teach]^
stood |S1000 stood |S1000 stood [stood|stood]^
drive |S1000 drive |S1000 drive [drive|drive]^
done |S1000 done |S1000 done [done|done]^
front |S1000 front |S1000 front [front|front]^
stood |S1000 stood |S1000 stood [stood|stood]^
teach |S1000 teach |S1000 teach [teach|teach]^
stood |S1000 stood |S1000 stood [stood|stood]^
done |S1000 done |S1000 done [done|done]^
drive |S1000 drive |S1000 drive [drive|drive]^
