gave |S1000 gave |S1000 gave [gave|gave]^
final |S1000 final |S1000 final [final|final]^
gave |S1000 gave |S1000 gave [gave|gave]^
final |S1000 final |S1000 final [final|final]^
gave |S1000 gave |S1000 gave [gave|gave]^
final |S1000 final |S1000 final [final|final]^
contain |S1000 contain |S1000 contain [contain|contain]^
gave |S1000 gave |S1000 gave [gave|gave]^
done |S1000 done |S1000 done [done|done]^
week |S1000 week |S1000 week [week|week]^
contain |S1000 contain |S1000 contain [contain|contain]^
front |S1000 front |S1000 front [front|front]^
gave |S1000 gave |S1000 gave [gave|gave]^
week |S1000 week |S1000 week [week|week]^
done |S1000 done |S1000 done [done|done]^
front |S1000 front |S1000 front [front|front]^
stood |S1000 stood |S1000 stood [stood|stood]^
contain |S1000 contain |S1000 contain [contain|contain]^
