too |S1000 too |S1000 too [too|too]^
does |S1000 does |S1000 does [does|does]^
old |S1000 old |S1000 old [old|old]^
too |S1000 too |S1000 too [too|too]^
too |S1000 too |S1000 too [too|too]^
too |S1000 too |S1000 too [too|too]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
does |S1000 does |S1000 does [does|does]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
old |S1000 old |S1000 old [old|old]^
does |S1000 does |S1000 does [does|does]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
does |S1000 does |S1000 does [does|does]^
does |S1000 does |S1000 does [does|does]^
old |S1000 old |S1000 old [old|old]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
old |S1000 old |S1000 old [old|old]^
too |S1000 too |S1000 too [too|too]^
old |S1000 old |S1000 old [old|old]^
does |S1000 does |S1000 does [does|does]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
too |S1000 too |S1000 too [too|too]^
