mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
took |S1000 took |S1000 took [took|took]^
friend |S1000 friend |S1000 friend [friend|friend]^
eat |S1000 eat |S1000 eat [eat|eat]^
carry |S1000 carry |S1000 carry [carry|carry]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
took |S1000 took |S1000 took [took|took]^
care |S1000 care |S1000 care [care|care]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
idea |S1000 idea |S1000 idea [idea|idea]^
second |S1000 second |S1000 second [second|second]^
care |S1000 care |S1000 care [care|care]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
car |S1000 car |S1000 car [car|car]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
car |S1000 car |S1000 car [car|car]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
room |S1000 room |S1000 room [room|room]^
idea |S1000 idea |S1000 idea [idea|idea]^
friend |S1000 friend |S1000 friend [friend|friend]^
idea |S1000 idea |S1000 idea [idea|idea]^
room |S1000 room |S1000 room [room|room]^
took |S1000 took |S1000 took [took|took]^
rain |S1000 rain |S1000 rain [rain|rain]^
eat |S1000 eat |S1000 eat [eat|eat]^
room |S1000 room |S1000 room [room|room]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
eat |S1000 eat |S1000 eat [eat|eat]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
care |S1000 care |S1000 care [care|care]^
idea |S1000 idea |S1000 idea [idea|idea]^
second |S1000 second |S1000 second [second|second]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
feet |S1000 feet |S1000 feet [feet|feet]^
idea |S1000 idea |S1000 idea [idea|idea]^
car |S1000 car |S1000 car [car|car]^
care |S1000 care |S1000 care [care|care]^
friend |S1000 friend |S1000 friend [friend|friend]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
