PLS |S1000 PLS |S1000 PLS [Please | PLS]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EL |S1000 EL |S1000 EL [Element | EL]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EL |S1000 EL |S1000 EL [Element | EL]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
DR |S1000 DR |S1000 DR [Dear | DR]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
HR |S1000 HR |S1000 HR [Hear | HR]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
EL |S1000 EL |S1000 EL [Element | EL]^
HR |S1000 HR |S1000 HR [Hear | HR]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
FT |S1000 FT |S1000 FT [Feet | FT]^
RX |S1000 RX |S1000 RX [Receive | RX]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
EL |S1000 EL |S1000 EL [Element | EL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
RX |S1000 RX |S1000 RX [Receive | RX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HR |S1000 HR |S1000 HR [Hear | HR]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
OP |S1000 OP |S1000 OP [Operator | OP]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
OP |S1000 OP |S1000 OP [Operator | OP]^
RX |S1000 RX |S1000 RX [Receive | RX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
OP |S1000 OP |S1000 OP [Operator | OP]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
FT |S1000 FT |S1000 FT [Feet | FT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
EL |S1000 EL |S1000 EL [Element | EL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
FT |S1000 FT |S1000 FT [Feet | FT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
FT |S1000 FT |S1000 FT [Feet | FT]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EL |S1000 EL |S1000 EL [Element | EL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
