QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
VY |S1000 VY |S1000 VY [Very | VY]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
ES |S1000 ES |S1000 ES [And | ES]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
OP |S1000 OP |S1000 OP [Operator | OP]^
DR |S1000 DR |S1000 DR [Dear | DR]^
UP |S1000 UP |S1000 UP [Up | UP]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
EL |S1000 EL |S1000 EL [Element | EL]^
DE |S1000 DE |S1000 DE [From | DE]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
UR |S1000 UR |S1000 UR [Your | UR]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
73 |S1000 73 |S1000 73 [73 | 73]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
DE |S1000 DE |S1000 DE [From | DE]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
FER |S1000 FER |S1000 FER [For | FER]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
BTU |S1000 BTU |S1000 BTU [Back to you | BTU]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
EL |S1000 EL |S1000 EL [Element | EL]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
FER |S1000 FER |S1000 FER [For | FER]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
OM |S1000 OM |S1000 OM [Old man | OM]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
UR |S1000 UR |S1000 UR [Your | UR]^
HV |S1000 HV |S1000 HV [Have | HV]^
RX |S1000 RX |S1000 RX [Receive | RX]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
73 |S1000 73 |S1000 73 [73 | 73]^
RST |S1000 RST |S1000 RST [R S T | RST]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
ES |S1000 ES |S1000 ES [And | ES]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
UP |S1000 UP |S1000 UP [Up | UP]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
SRI |S1000 SRI |S1000 SRI [Sorry | SRI]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
RST |S1000 RST |S1000 RST [R S T | RST]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
ES |S1000 ES |S1000 ES [And | ES]^
CPI |S1000 CPI |S1000 CPI [Copy | CPI]^
CPY |S1000 CPY |S1000 CPY [Copy | CPY]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
TEMP |S1000 TEMP |S1000 TEMP [Temperature | TEMP]^
73 |S1000 73 |S1000 73 [73 | 73]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
TNX |S1000 TNX |S1000 TNX [Thanks | TNX]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
73 |S1000 73 |S1000 73 [73 | 73]^
HW |S1000 HW |S1000 HW [How | HW]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
