QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
73 |S1000 73 |S1000 73 [73 | 73]^
DE |S1000 DE |S1000 DE [From | DE]^
RST |S1000 RST |S1000 RST [R S T | RST]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
RST |S1000 RST |S1000 RST [R S T | RST]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
FER |S1000 FER |S1000 FER [For | FER]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
ES |S1000 ES |S1000 ES [And | ES]^
UR |S1000 UR |S1000 UR [Your | UR]^
NR |S1000 NR |S1000 NR [Number | NR]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
WX |S1000 WX |S1000 WX [Weather | WX]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
UR |S1000 UR |S1000 UR [Your | UR]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
ES |S1000 ES |S1000 ES [And | ES]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
UP |S1000 UP |S1000 UP [Up | UP]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
ES |S1000 ES |S1000 ES [And | ES]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
NR |S1000 NR |S1000 NR [Number | NR]^
VY |S1000 VY |S1000 VY [Very | VY]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
DE |S1000 DE |S1000 DE [From | DE]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
DE |S1000 DE |S1000 DE [From | DE]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
UP |S1000 UP |S1000 UP [Up | UP]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
VY |S1000 VY |S1000 VY [Very | VY]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
WX |S1000 WX |S1000 WX [Weather | WX]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
NR |S1000 NR |S1000 NR [Number | NR]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
VY |S1000 VY |S1000 VY [Very | VY]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
UR |S1000 UR |S1000 UR [Your | UR]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
VY |S1000 VY |S1000 VY [Very | VY]^
QTH |S1000 QTH |S1000 QTH [Q T H | QTH]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
QRZ |S1000 QRZ |S1000 QRZ [Q R Zed | QRZ]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
73 |S1000 73 |S1000 73 [73 | 73]^
DE |S1000 DE |S1000 DE [From | DE]^
ES |S1000 ES |S1000 ES [And | ES]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
RST |S1000 RST |S1000 RST [R S T | RST]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
73 |S1000 73 |S1000 73 [73 | 73]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
UP |S1000 UP |S1000 UP [Up | UP]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
WX |S1000 WX |S1000 WX [Weather | WX]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
73 |S1000 73 |S1000 73 [73 | 73]^
FER |S1000 FER |S1000 FER [For | FER]^
GM |S1000 GM |S1000 GM [Good morning | GM]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
UR |S1000 UR |S1000 UR [Your | UR]^
559 |S1000 559 |S1000 559 [5 5 9 | 559]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
ES |S1000 ES |S1000 ES [And | ES]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
WX |S1000 WX |S1000 WX [Weather | WX]^
CQ |S1000 CQ |S1000 CQ [C Q | CQ]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
UR |S1000 UR |S1000 UR [Your | UR]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
NR |S1000 NR |S1000 NR [Number | NR]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
73 |S1000 73 |S1000 73 [73 | 73]^
