GN |S1000 GN |S1000 GN [Good night | GN]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
GD |S1000 GD |S1000 GD [Good | GD]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
NW |S1000 NW |S1000 NW [Now | NW]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
CW |S1000 CW |S1000 CW [C W | CW]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
GD |S1000 GD |S1000 GD [Good | GD]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
72 |S1000 72 |S1000 72 [72 | 72]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
GD |S1000 GD |S1000 GD [Good | GD]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
CW |S1000 CW |S1000 CW [C W | CW]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
72 |S1000 72 |S1000 72 [72 | 72]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
GN |S1000 GN |S1000 GN [Good night | GN]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
72 |S1000 72 |S1000 72 [72 | 72]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
88 |S1000 88 |S1000 88 [88 | 88]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
GD |S1000 GD |S1000 GD [Good | GD]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
CW |S1000 CW |S1000 CW [C W | CW]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
GD |S1000 GD |S1000 GD [Good | GD]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
88 |S1000 88 |S1000 88 [88 | 88]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
88 |S1000 88 |S1000 88 [88 | 88]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
72 |S1000 72 |S1000 72 [72 | 72]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
GD |S1000 GD |S1000 GD [Good | GD]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
GD |S1000 GD |S1000 GD [Good | GD]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
GN |S1000 GN |S1000 GN [Good night | GN]^
GD |S1000 GD |S1000 GD [Good | GD]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
NW |S1000 NW |S1000 NW [Now | NW]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
NW |S1000 NW |S1000 NW [Now | NW]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
GN |S1000 GN |S1000 GN [Good night | GN]^
QRX |S1000 QRX |S1000 QRX [Q R X | QRX]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
