LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
GN |S1000 GN |S1000 GN [Good night | GN]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
NW |S1000 NW |S1000 NW [Now | NW]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
88 |S1000 88 |S1000 88 [88 | 88]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
NW |S1000 NW |S1000 NW [Now | NW]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
88 |S1000 88 |S1000 88 [88 | 88]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
NW |S1000 NW |S1000 NW [Now | NW]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
72 |S1000 72 |S1000 72 [72 | 72]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
NW |S1000 NW |S1000 NW [Now | NW]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
GD |S1000 GD |S1000 GD [Good | GD]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
72 |S1000 72 |S1000 72 [72 | 72]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
GD |S1000 GD |S1000 GD [Good | GD]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
88 |S1000 88 |S1000 88 [88 | 88]^
NW |S1000 NW |S1000 NW [Now | NW]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
GD |S1000 GD |S1000 GD [Good | GD]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
CW |S1000 CW |S1000 CW [C W | CW]^
72 |S1000 72 |S1000 72 [72 | 72]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
72 |S1000 72 |S1000 72 [72 | 72]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
GN |S1000 GN |S1000 GN [Good night | GN]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
GD |S1000 GD |S1000 GD [Good | GD]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
72 |S1000 72 |S1000 72 [72 | 72]^
GN |S1000 GN |S1000 GN [Good night | GN]^
88 |S1000 88 |S1000 88 [88 | 88]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
NW |S1000 NW |S1000 NW [Now | NW]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
CW |S1000 CW |S1000 CW [C W | CW]^
GD |S1000 GD |S1000 GD [Good | GD]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
CW |S1000 CW |S1000 CW [C W | CW]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
GN |S1000 GN |S1000 GN [Good night | GN]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
72 |S1000 72 |S1000 72 [72 | 72]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
GN |S1000 GN |S1000 GN [Good night | GN]^
NW |S1000 NW |S1000 NW [Now | NW]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
72 |S1000 72 |S1000 72 [72 | 72]^
GN |S1000 GN |S1000 GN [Good night | GN]^
NW |S1000 NW |S1000 NW [Now | NW]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
CW |S1000 CW |S1000 CW [C W | CW]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
72 |S1000 72 |S1000 72 [72 | 72]^
GD |S1000 GD |S1000 GD [Good | GD]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
88 |S1000 88 |S1000 88 [88 | 88]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
CW |S1000 CW |S1000 CW [C W | CW]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
88 |S1000 88 |S1000 88 [88 | 88]^
CW |S1000 CW |S1000 CW [C W | CW]^
GN |S1000 GN |S1000 GN [Good night | GN]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
88 |S1000 88 |S1000 88 [88 | 88]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
88 |S1000 88 |S1000 88 [88 | 88]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
GD |S1000 GD |S1000 GD [Good | GD]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
