RPT |S1000 RPT |S1000 RPT [Report | RPT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
72 |S1000 72 |S1000 72 [72 | 72]^
GD |S1000 GD |S1000 GD [Good | GD]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
88 |S1000 88 |S1000 88 [88 | 88]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
88 |S1000 88 |S1000 88 [88 | 88]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
INFO |S1000 INFO |S1000 INFO [Information | INFO]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
GN |S1000 GN |S1000 GN [Good night | GN]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
GD |S1000 GD |S1000 GD [Good | GD]^
88 |S1000 88 |S1000 88 [88 | 88]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
NW |S1000 NW |S1000 NW [Now | NW]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
GN |S1000 GN |S1000 GN [Good night | GN]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
GN |S1000 GN |S1000 GN [Good night | GN]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
NW |S1000 NW |S1000 NW [Now | NW]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
GN |S1000 GN |S1000 GN [Good night | GN]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
GD |S1000 GD |S1000 GD [Good | GD]^
88 |S1000 88 |S1000 88 [88 | 88]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
88 |S1000 88 |S1000 88 [88 | 88]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
GD |S1000 GD |S1000 GD [Good | GD]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
72 |S1000 72 |S1000 72 [72 | 72]^
CW |S1000 CW |S1000 CW [C W | CW]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
NW |S1000 NW |S1000 NW [Now | NW]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
CW |S1000 CW |S1000 CW [C W | CW]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
NW |S1000 NW |S1000 NW [Now | NW]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
GN |S1000 GN |S1000 GN [Good night | GN]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
NW |S1000 NW |S1000 NW [Now | NW]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
CW |S1000 CW |S1000 CW [C W | CW]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
GD |S1000 GD |S1000 GD [Good | GD]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
GD |S1000 GD |S1000 GD [Good | GD]^
579 |S1000 579 |S1000 579 [5 7 9 | 579]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
